customer_id,trans_date,tran_amount
CS7837,24/3/2014,429
CS7649,19/12/2013,586
CS1422,16/8/2015,657
CS2197,18/7/2015,179
CS2275,3/12/2013,939
CS9972,13/2/2013,605
CS8630,25/3/2015,121
CS7879,13/1/2015,957
CS9721,21/1/2015,542
CS3636,20/2/2015,292
CS8959,22/12/2015,96
CS5305,12/9/2014,111
CS9761,2/7/2014,817
CS7007,27/7/2014,947
CS1934,6/7/2014,54
CS1968,24/3/2015,93
CS8665,17/1/2015,589
CS9301,18/8/2014,718
CS1825,21/7/2014,338
CS2532,13/7/2013,167
CS6232,25/2/2014,263
CS3940,8/10/2015,775
CS5694,15/2/2015,287
CS6973,24/12/2015,793
CS4193,14/5/2014,357
CS1857,30/9/2015,749
CS8077,24/9/2014,525
CS1094,13/1/2014,397
CS2797,2/12/2013,938
CS4109,21/3/2014,32
CS9968,22/12/2013,21
CS4057,24/2/2013,854
CS7794,7/9/2014,602
CS9363,18/1/2015,114
CS4343,17/9/2015,886
CS1334,17/4/2014,272
CS5698,31/12/2014,585
CS2243,6/6/2015,693
CS9996,5/4/2013,497
CS2432,20/9/2014,656
CS7447,29/11/2015,262
CS2222,22/12/2014,553
CS9359,17/5/2013,308
CS3579,21/6/2014,913
CS2562,13/4/2015,511
CS2692,13/1/2013,421
CS8171,19/5/2013,274
CS7371,20/7/2013,795
CS6315,9/6/2015,914
CS7135,9/6/2013,621
CS8677,28/5/2014,321
CS5143,25/3/2013,680
CS8719,30/8/2013,909
CS2047,5/10/2015,914
CS7262,22/5/2013,559
CS1063,16/2/2015,701
CS9165,25/11/2013,624
CS1662,21/12/2013,43
CS9533,23/2/2015,421
CS2830,4/11/2014,132
CS4951,26/7/2014,211
CS2362,16/8/2014,620
CS9413,3/6/2013,576
CS8000,20/2/2015,622
CS3999,2/6/2015,17
CS9978,28/11/2015,859
CS2495,2/8/2013,496
CS5789,19/2/2014,992
CS5318,10/5/2013,739
CS4267,2/2/2013,184
CS4890,25/3/2013,36
CS7000,17/9/2013,517
CS4676,27/9/2014,360
CS2983,13/4/2014,193
CS3692,7/1/2015,75
CS8781,6/1/2015,30
CS2991,7/10/2015,566
CS7689,14/12/2014,782
CS2943,10/8/2014,287
CS5389,28/6/2015,255
CS3811,22/7/2014,392
CS2233,15/10/2014,403
CS5787,26/11/2013,508
CS4503,17/9/2014,843
CS8680,28/7/2014,472
CS7067,29/4/2014,336
CS1743,4/2/2015,449
CS4806,16/4/2014,984
CS2773,31/1/2015,766
CS2871,28/9/2013,417
CS3369,31/12/2015,903
CS8455,8/2/2014,66
CS8320,16/9/2013,26
CS7035,13/3/2014,163
CS5927,29/10/2013,34
CS4227,22/7/2014,618
CS9188,12/11/2015,815
CS4946,21/1/2015,663
CS2850,24/4/2015,522
CS4157,28/12/2013,919
CS9748,11/7/2014,896
CS8755,16/4/2014,699
CS4038,29/4/2014,633
CS3954,22/5/2014,22
CS2010,1/8/2014,167
CS5167,24/8/2014,724
CS1931,5/2/2013,354
CS3986,2/5/2013,27
CS8393,18/1/2014,437
CS9373,26/6/2015,905
CS3808,14/11/2013,182
CS3920,1/4/2015,442
CS8732,24/8/2015,770
CS8395,14/12/2014,642
CS4902,9/2/2015,414
CS2226,18/9/2013,919
CS7140,22/2/2013,864
CS9163,8/11/2013,240
CS6125,29/7/2014,58
CS2561,12/4/2013,60
CS7512,10/4/2015,200
CS5789,26/7/2015,926
CS7935,2/4/2013,687
CS6044,24/10/2014,485
CS3156,5/6/2015,30
CS4160,8/12/2015,725
CS3656,6/12/2013,467
CS4416,18/4/2013,845
CS3153,15/10/2015,866
CS8576,17/2/2014,685
CS9225,7/3/2015,909
CS8164,3/7/2015,152
CS8621,29/5/2015,932
CS5219,18/1/2015,710
CS4627,13/4/2014,222
CS9158,19/4/2015,575
CS9085,22/7/2013,645
CS1146,11/12/2014,907
CS4068,12/7/2013,272
CS5849,25/1/2015,978
CS2405,5/4/2015,700
CS5371,26/6/2014,754
CS3188,22/3/2013,509
CS6902,20/1/2015,555
CS5620,23/2/2013,618
CS6586,1/9/2014,883
CS7143,20/2/2013,977
CS7394,14/11/2015,175
CS1893,18/1/2013,990
CS9795,13/8/2015,322
CS1416,26/10/2013,259
CS3317,4/11/2015,483
CS9801,1/4/2015,188
CS7774,2/6/2014,39
CS2700,23/12/2015,805
CS1941,28/11/2013,749
CS1965,15/3/2013,854
CS9924,6/11/2014,226
CS9224,18/6/2015,55
CS9524,7/12/2013,850
CS4502,3/8/2013,530
CS8376,26/11/2013,829
CS7634,29/11/2015,444
CS2825,1/2/2015,374
CS4957,5/1/2014,463
CS9888,19/4/2014,616
CS8346,7/7/2014,754
CS1749,18/8/2013,126
CS7234,19/4/2014,786
CS2711,16/10/2014,242
CS6837,5/4/2015,428
CS7289,29/7/2015,636
CS9755,20/3/2014,49
CS8574,17/1/2015,295
CS7182,3/2/2014,916
CS9937,14/11/2013,983
CS2516,4/7/2015,417
CS9733,22/4/2014,417
CS2836,18/1/2014,203
CS7390,26/2/2015,196
CS7617,27/10/2013,930
CS7314,18/12/2014,839
CS1048,4/2/2013,354
CS7630,23/7/2014,282
CS6144,22/11/2013,390
CS3076,9/3/2015,121
CS8936,24/11/2013,404
CS2537,25/8/2013,51
CS7141,9/9/2013,737
CS2238,13/7/2014,807
CS7799,23/7/2013,561
CS9182,5/4/2015,160
CS3201,24/7/2013,514
CS1853,25/12/2014,922
CS7915,7/10/2013,657
CS8268,15/2/2014,919
CS6421,10/12/2014,634
CS3170,30/4/2014,978
CS5458,17/5/2014,184
CS4323,31/12/2014,890
CS6840,30/5/2013,506
CS9566,6/9/2014,636
CS3933,26/3/2013,486
CS8601,28/2/2015,57
CS7204,21/12/2013,306
CS5990,26/11/2015,86
CS2370,27/4/2013,46
CS6252,1/4/2013,318
CS8280,28/3/2013,427
CS3431,16/5/2015,673
CS8944,5/1/2015,644
CS7714,11/3/2015,371
CS5263,13/4/2015,45
CS3869,5/2/2015,713
CS8839,27/3/2013,151
CS9643,28/6/2013,760
CS2882,29/12/2015,806
CS4954,18/10/2014,817
CS1283,27/4/2013,126
CS4537,13/6/2013,802
CS5822,2/12/2015,38
CS1617,18/12/2014,875
CS1907,12/7/2013,161
CS6812,6/11/2014,483
CS4264,8/3/2013,761
CS5678,23/2/2013,330
CS1752,31/10/2013,622
CS4983,11/4/2015,160
CS4578,16/2/2014,12
CS9565,30/6/2013,705
CS8188,25/8/2014,411
CS3195,8/10/2015,518
CS5130,13/1/2015,100
CS7581,24/5/2014,422
CS3663,14/10/2013,890
CS4645,12/1/2015,646
CS6367,10/10/2014,445
CS2085,6/5/2015,592
CS2336,12/8/2014,721
CS6905,10/5/2014,962
CS1977,3/3/2014,839
CS9916,18/2/2013,273
CS7530,18/5/2015,613
CS1585,5/4/2014,89
CS2717,29/6/2013,818
CS4156,17/12/2014,138
CS1188,15/12/2014,18
CS4412,5/3/2015,183
CS8593,3/5/2014,186
CS7992,4/8/2015,328
CS2864,11/6/2014,685
CS9335,14/2/2014,967
CS6219,8/3/2013,926
CS7473,19/4/2013,923
CS7022,24/5/2014,61
CS5870,21/6/2013,743
CS3161,16/7/2014,320
CS3150,1/4/2015,476
CS7831,25/9/2013,830
CS9355,16/10/2013,743
CS8535,23/3/2014,160
CS7783,4/2/2014,86
CS5734,23/3/2013,121
CS8257,2/11/2015,260
CS6813,22/9/2015,547
CS6259,28/7/2014,384
CS2939,16/8/2014,415
CS3410,4/12/2015,705
CS1405,6/6/2015,789
CS6232,24/12/2015,504
CS7296,31/12/2012,319
CS6689,23/12/2015,878
CS1588,20/10/2013,985
CS2203,8/1/2015,674
CS5917,2/1/2014,114
CS8579,20/1/2014,466
CS8043,9/10/2013,473
CS1076,27/11/2013,195
CS2024,16/9/2014,815
CS2108,14/9/2014,315
CS1993,21/8/2013,183
CS7804,14/6/2013,647
CS1667,26/4/2013,112
CS8081,1/6/2015,549
CS1504,13/2/2015,987
CS4123,29/4/2015,214
CS5607,24/5/2015,260
CS2334,24/3/2015,507
CS4792,30/12/2014,979
CS7292,25/2/2013,255
CS7653,20/2/2014,560
CS4402,18/7/2014,654
CS9808,22/4/2014,799
CS9657,17/8/2013,895
CS4040,10/6/2015,176
CS4061,23/6/2015,883
CS3803,28/11/2014,119
CS9351,15/11/2015,257
CS6271,12/7/2013,527
CS4099,4/7/2014,463
CS8803,13/1/2013,256
CS8063,1/4/2013,330
CS1185,13/1/2013,34
CS5941,25/8/2014,812
CS4530,2/2/2015,600
CS8324,6/12/2014,245
CS2886,3/8/2013,171
CS6507,27/6/2014,186
CS8451,17/11/2014,314
CS4086,23/11/2014,414
CS7117,29/4/2014,201
CS6276,17/12/2013,372
CS4847,28/6/2014,71
CS5827,11/12/2014,471
CS6696,4/10/2014,925
CS9929,9/5/2015,241
CS4726,5/1/2014,488
CS3037,20/11/2014,700
CS3697,1/10/2013,137
CS5422,21/11/2015,684
CS1846,3/4/2014,145
CS3194,27/2/2015,629
CS8544,23/8/2015,236
CS9596,28/1/2015,560
CS5193,12/3/2013,178
CS6191,29/4/2014,268
CS8506,25/11/2013,761
CS7136,9/12/2014,399
CS8213,10/1/2014,117
CS8019,4/4/2013,347
CS2209,5/12/2013,317
CS6426,5/5/2014,260
CS3075,24/1/2014,594
CS7614,3/6/2015,735
CS3205,6/10/2013,29
CS4784,26/8/2015,554
CS6244,11/12/2013,753
CS7277,13/11/2014,906
CS7605,23/7/2015,818
CS5946,28/7/2013,93
CS2021,20/7/2013,760
CS8613,17/12/2014,569
CS5640,2/5/2015,277
CS4462,12/2/2013,405
CS9998,20/4/2015,36
CS9472,31/12/2012,297
CS9667,28/4/2014,643
CS4063,13/4/2014,825
CS5049,5/6/2014,589
CS4984,24/12/2015,88
CS1492,13/2/2015,733
CS7794,7/5/2014,35
CS9435,27/6/2014,646
CS7016,25/3/2014,699
CS3656,24/9/2014,168
CS6994,21/10/2014,149
CS6412,31/7/2014,756
CS4851,20/11/2013,973
CS3473,20/10/2014,893
CS2303,15/11/2015,466
CS7645,17/7/2013,622
CS9358,13/3/2015,336
CS1892,30/7/2015,157
CS3715,27/4/2014,259
CS7231,12/2/2014,766
CS7458,24/11/2013,896
CS1135,1/4/2014,406
CS4410,1/3/2013,451
CS6847,13/7/2015,550
CS1022,12/8/2015,41
CS7731,27/5/2013,893
CS3494,12/2/2013,742
CS9592,26/5/2015,898
CS2287,8/5/2014,489
CS1313,28/6/2014,800
CS4627,10/6/2013,502
CS4809,22/7/2014,470
CS7048,23/2/2015,945
CS9010,28/5/2013,650
CS1099,30/11/2015,283
CS9494,7/12/2015,832
CS4879,16/5/2014,53
CS3169,29/12/2014,932
CS6729,5/5/2015,748
CS1495,31/10/2013,260
CS8564,23/4/2014,805
CS4564,17/11/2014,159
CS5180,8/4/2014,638
CS3748,28/3/2015,835
CS3842,12/5/2014,387
CS2104,27/11/2015,355
CS9737,12/4/2013,111
CS5209,25/1/2015,613
CS3759,21/2/2014,629
CS4594,21/7/2014,119
CS7345,17/8/2015,418
CS9471,13/10/2014,94
CS2200,24/7/2015,109
CS6802,4/2/2013,84
CS6979,18/9/2015,599
CS5834,6/10/2014,603
CS8846,7/10/2014,809
CS5511,2/8/2013,456
CS9851,6/5/2015,560
CS5406,24/7/2013,808
CS4735,20/8/2014,210
CS1558,22/2/2013,240
CS3828,23/12/2014,113
CS5320,10/9/2014,267
CS9763,20/5/2013,626
CS3905,20/2/2014,263
CS9528,1/2/2014,920
CS3751,7/2/2014,862
CS3980,22/9/2015,930
CS3163,22/1/2013,908
CS6336,30/9/2013,614
CS3256,4/10/2015,870
CS8665,6/6/2015,577
CS3965,6/9/2015,760
CS6412,21/2/2013,633
CS6019,12/9/2013,505
CS2490,2/4/2013,663
CS3429,31/12/2013,74
CS6339,26/11/2015,873
CS6187,24/10/2014,93
CS2615,1/9/2014,147
CS5720,7/9/2013,172
CS2992,17/1/2015,120
CS4326,21/2/2013,895
CS6304,22/7/2013,231
CS9384,17/2/2014,262
CS6750,28/11/2015,239
CS2061,26/2/2014,807
CS6084,17/11/2013,855
CS6516,17/1/2015,841
CS5888,26/5/2014,397
CS4150,19/1/2015,247
CS5671,23/4/2014,486
CS4589,20/11/2014,645
CS6311,23/7/2015,801
CS5041,7/3/2014,957
CS3994,12/7/2015,280
CS2979,1/1/2013,720
CS9563,20/3/2015,120
CS3431,16/12/2015,397
CS3217,28/1/2013,785
CS1256,7/11/2015,96
CS1404,30/9/2013,682
CS7046,30/10/2013,632
CS5678,9/3/2015,459
CS7853,13/3/2015,352
CS6327,3/5/2014,896
CS5628,4/5/2015,380
CS1758,19/11/2013,562
CS4382,15/7/2014,29
CS4878,22/5/2013,729
CS3904,10/12/2014,141
CS6731,24/9/2013,895
CS3909,3/4/2015,847
CS9014,24/5/2015,603
CS9424,30/10/2014,854
CS9672,29/10/2013,120
CS4179,2/1/2014,335
CS8909,13/10/2013,559
CS4675,27/12/2015,283
CS6284,8/11/2013,58
CS2932,6/1/2015,782
CS5469,14/12/2014,836
CS3244,22/7/2015,929
CS3770,14/4/2014,683
CS7330,25/4/2015,700
CS1466,28/3/2013,812
CS1453,27/8/2015,381
CS6953,1/5/2015,552
CS5592,21/12/2015,319
CS1755,10/9/2015,11
CS2155,13/1/2014,685
CS6094,17/9/2013,73
CS3036,20/8/2013,591
CS2627,14/6/2014,754
CS3489,29/6/2015,497
CS4327,2/2/2015,742
CS2738,17/5/2013,400
CS5370,11/8/2013,905
CS5546,27/12/2014,490
CS3684,17/7/2014,854
CS8851,31/10/2015,473
CS4085,20/10/2013,324
CS3515,22/5/2014,660
CS3397,21/2/2013,403
CS5248,4/11/2013,218
CS3487,18/12/2014,773
CS4941,13/7/2013,574
CS1952,5/6/2014,142
CS3885,16/7/2013,715
CS7088,28/4/2013,676
CS8688,15/10/2015,236
CS3164,13/9/2015,259
CS5894,8/10/2013,602
CS6968,22/1/2013,343
CS7808,22/3/2014,266
CS8717,7/2/2014,147
CS8863,18/4/2014,424
CS7336,9/10/2014,790
CS9923,3/2/2014,888
CS7971,24/5/2013,393
CS1001,9/4/2014,346
CS9272,17/1/2015,487
CS4095,27/8/2014,913
CS5405,1/1/2014,887
CS1806,23/9/2014,947
CS6447,13/6/2013,637
CS8743,22/6/2013,34
CS7337,2/1/2013,23
